create table U1.MO_RFOLDER_PAR_VALUE_TST
(
    subpartition SYS_SUBP14743 tablespace USERS_ARC,
    subpartition SYS_SUBP14744 tablespace USERS_ARC,
    subpartition SYS_SUBP14745 tablespace USERS_ARC,
    subpartition SYS_SUBP14746 tablespace USERS_ARC,
    subpartition SYS_SUBP14747 tablespace USERS_ARC,
    subpartition SYS_SUBP14748 tablespace USERS_ARC,
    subpartition SYS_SUBP14749 tablespace USERS_ARC,
    subpartition SYS_SUBP14750 tablespace USERS_ARC,
    subpartition SYS_SUBP14751 tablespace USERS_ARC,
    subpartition SYS_SUBP14752 tablespace USERS_ARC,
    subpartition SYS_SUBP14753 tablespace USERS_ARC,
    subpartition SYS_SUBP14754 tablespace USERS_ARC,
    subpartition SYS_SUBP14755 tablespace USERS_ARC,
    subpartition SYS_SUBP14756 tablespace USERS_ARC,
    subpartition SYS_SUBP14757 tablespace USERS_ARC,
    subpartition SYS_SUBP14758 tablespace USERS_ARC,
    subpartition SYS_SUBP14759 tablespace USERS_ARC
  ),
  partition SYS_P14793 values less than (TIMESTAMP' 2014-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14761 tablespace USERS_ARC,
    subpartition SYS_SUBP14762 tablespace USERS_ARC,
    subpartition SYS_SUBP14763 tablespace USERS_ARC,
    subpartition SYS_SUBP14764 tablespace USERS_ARC,
    subpartition SYS_SUBP14765 tablespace USERS_ARC,
    subpartition SYS_SUBP14766 tablespace USERS_ARC,
    subpartition SYS_SUBP14767 tablespace USERS_ARC,
    subpartition SYS_SUBP14768 tablespace USERS_ARC,
    subpartition SYS_SUBP14769 tablespace USERS_ARC,
    subpartition SYS_SUBP14770 tablespace USERS_ARC,
    subpartition SYS_SUBP14771 tablespace USERS_ARC,
    subpartition SYS_SUBP14772 tablespace USERS_ARC,
    subpartition SYS_SUBP14773 tablespace USERS_ARC,
    subpartition SYS_SUBP14774 tablespace USERS_ARC,
    subpartition SYS_SUBP14775 tablespace USERS_ARC,
    subpartition SYS_SUBP14776 tablespace USERS_ARC,
    subpartition SYS_SUBP14777 tablespace USERS_ARC,
    subpartition SYS_SUBP14778 tablespace USERS_ARC,
    subpartition SYS_SUBP14779 tablespace USERS_ARC,
    subpartition SYS_SUBP14780 tablespace USERS_ARC,
    subpartition SYS_SUBP14781 tablespace USERS_ARC,
    subpartition SYS_SUBP14782 tablespace USERS_ARC,
    subpartition SYS_SUBP14783 tablespace USERS_ARC,
    subpartition SYS_SUBP14784 tablespace USERS_ARC,
    subpartition SYS_SUBP14785 tablespace USERS_ARC,
    subpartition SYS_SUBP14786 tablespace USERS_ARC,
    subpartition SYS_SUBP14787 tablespace USERS_ARC,
    subpartition SYS_SUBP14788 tablespace USERS_ARC,
    subpartition SYS_SUBP14789 tablespace USERS_ARC,
    subpartition SYS_SUBP14790 tablespace USERS_ARC,
    subpartition SYS_SUBP14791 tablespace USERS_ARC,
    subpartition SYS_SUBP14792 tablespace USERS_ARC
  ),
  partition SYS_P14397 values less than (TIMESTAMP' 2014-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14365 tablespace USERS_ARC,
    subpartition SYS_SUBP14366 tablespace USERS_ARC,
    subpartition SYS_SUBP14367 tablespace USERS_ARC,
    subpartition SYS_SUBP14368 tablespace USERS_ARC,
    subpartition SYS_SUBP14369 tablespace USERS_ARC,
    subpartition SYS_SUBP14370 tablespace USERS_ARC,
    subpartition SYS_SUBP14371 tablespace USERS_ARC,
    subpartition SYS_SUBP14372 tablespace USERS_ARC,
    subpartition SYS_SUBP14373 tablespace USERS_ARC,
    subpartition SYS_SUBP14374 tablespace USERS_ARC,
    subpartition SYS_SUBP14375 tablespace USERS_ARC,
    subpartition SYS_SUBP14376 tablespace USERS_ARC,
    subpartition SYS_SUBP14377 tablespace USERS_ARC,
    subpartition SYS_SUBP14378 tablespace USERS_ARC,
    subpartition SYS_SUBP14379 tablespace USERS_ARC,
    subpartition SYS_SUBP14380 tablespace USERS_ARC,
    subpartition SYS_SUBP14381 tablespace USERS_ARC,
    subpartition SYS_SUBP14382 tablespace USERS_ARC,
    subpartition SYS_SUBP14383 tablespace USERS_ARC,
    subpartition SYS_SUBP14384 tablespace USERS_ARC,
    subpartition SYS_SUBP14385 tablespace USERS_ARC,
    subpartition SYS_SUBP14386 tablespace USERS_ARC,
    subpartition SYS_SUBP14387 tablespace USERS_ARC,
    subpartition SYS_SUBP14388 tablespace USERS_ARC,
    subpartition SYS_SUBP14389 tablespace USERS_ARC,
    subpartition SYS_SUBP14390 tablespace USERS_ARC,
    subpartition SYS_SUBP14391 tablespace USERS_ARC,
    subpartition SYS_SUBP14392 tablespace USERS_ARC,
    subpartition SYS_SUBP14393 tablespace USERS_ARC,
    subpartition SYS_SUBP14394 tablespace USERS_ARC,
    subpartition SYS_SUBP14395 tablespace USERS_ARC,
    subpartition SYS_SUBP14396 tablespace USERS_ARC
  ),
  partition SYS_P14166 values less than (TIMESTAMP' 2015-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14134 tablespace USERS_ARC,
    subpartition SYS_SUBP14135 tablespace USERS_ARC,
    subpartition SYS_SUBP14136 tablespace USERS_ARC,
    subpartition SYS_SUBP14137 tablespace USERS_ARC,
    subpartition SYS_SUBP14138 tablespace USERS_ARC,
    subpartition SYS_SUBP14139 tablespace USERS_ARC,
    subpartition SYS_SUBP14140 tablespace USERS_ARC,
    subpartition SYS_SUBP14141 tablespace USERS_ARC,
    subpartition SYS_SUBP14142 tablespace USERS_ARC,
    subpartition SYS_SUBP14143 tablespace USERS_ARC,
    subpartition SYS_SUBP14144 tablespace USERS_ARC,
    subpartition SYS_SUBP14145 tablespace USERS_ARC,
    subpartition SYS_SUBP14146 tablespace USERS_ARC,
    subpartition SYS_SUBP14147 tablespace USERS_ARC,
    subpartition SYS_SUBP14148 tablespace USERS_ARC,
    subpartition SYS_SUBP14149 tablespace USERS_ARC,
    subpartition SYS_SUBP14150 tablespace USERS_ARC,
    subpartition SYS_SUBP14151 tablespace USERS_ARC,
    subpartition SYS_SUBP14152 tablespace USERS_ARC,
    subpartition SYS_SUBP14153 tablespace USERS_ARC,
    subpartition SYS_SUBP14154 tablespace USERS_ARC,
    subpartition SYS_SUBP14155 tablespace USERS_ARC,
    subpartition SYS_SUBP14156 tablespace USERS_ARC,
    subpartition SYS_SUBP14157 tablespace USERS_ARC,
    subpartition SYS_SUBP14158 tablespace USERS_ARC,
    subpartition SYS_SUBP14159 tablespace USERS_ARC,
    subpartition SYS_SUBP14160 tablespace USERS_ARC,
    subpartition SYS_SUBP14161 tablespace USERS_ARC,
    subpartition SYS_SUBP14162 tablespace USERS_ARC,
    subpartition SYS_SUBP14163 tablespace USERS_ARC,
    subpartition SYS_SUBP14164 tablespace USERS_ARC,
    subpartition SYS_SUBP14165 tablespace USERS_ARC
  ),
  partition SYS_P14364 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14332 tablespace USERS_ARC,
    subpartition SYS_SUBP14333 tablespace USERS_ARC,
    subpartition SYS_SUBP14334 tablespace USERS_ARC,
    subpartition SYS_SUBP14335 tablespace USERS_ARC,
    subpartition SYS_SUBP14336 tablespace USERS_ARC,
    subpartition SYS_SUBP14337 tablespace USERS_ARC,
    subpartition SYS_SUBP14338 tablespace USERS_ARC,
    subpartition SYS_SUBP14339 tablespace USERS_ARC,
    subpartition SYS_SUBP14340 tablespace USERS_ARC,
    subpartition SYS_SUBP14341 tablespace USERS_ARC,
    subpartition SYS_SUBP14342 tablespace USERS_ARC,
    subpartition SYS_SUBP14343 tablespace USERS_ARC,
    subpartition SYS_SUBP14344 tablespace USERS_ARC,
    subpartition SYS_SUBP14345 tablespace USERS_ARC,
    subpartition SYS_SUBP14346 tablespace USERS_ARC,
    subpartition SYS_SUBP14347 tablespace USERS_ARC,
    subpartition SYS_SUBP14348 tablespace USERS_ARC,
    subpartition SYS_SUBP14349 tablespace USERS_ARC,
    subpartition SYS_SUBP14350 tablespace USERS_ARC,
    subpartition SYS_SUBP14351 tablespace USERS_ARC,
    subpartition SYS_SUBP14352 tablespace USERS_ARC,
    subpartition SYS_SUBP14353 tablespace USERS_ARC,
    subpartition SYS_SUBP14354 tablespace USERS_ARC,
    subpartition SYS_SUBP14355 tablespace USERS_ARC,
    subpartition SYS_SUBP14356 tablespace USERS_ARC,
    subpartition SYS_SUBP14357 tablespace USERS_ARC,
    subpartition SYS_SUBP14358 tablespace USERS_ARC,
    subpartition SYS_SUBP14359 tablespace USERS_ARC,
    subpartition SYS_SUBP14360 tablespace USERS_ARC,
    subpartition SYS_SUBP14361 tablespace USERS_ARC,
    subpartition SYS_SUBP14362 tablespace USERS_ARC,
    subpartition SYS_SUBP14363 tablespace USERS_ARC
  ),
  partition SYS_P14100 values less than (TIMESTAMP' 2015-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14068 tablespace USERS_ARC,
    subpartition SYS_SUBP14069 tablespace USERS_ARC,
    subpartition SYS_SUBP14070 tablespace USERS_ARC,
    subpartition SYS_SUBP14071 tablespace USERS_ARC,
    subpartition SYS_SUBP14072 tablespace USERS_ARC,
    subpartition SYS_SUBP14073 tablespace USERS_ARC,
    subpartition SYS_SUBP14074 tablespace USERS_ARC,
    subpartition SYS_SUBP14075 tablespace USERS_ARC,
    subpartition SYS_SUBP14076 tablespace USERS_ARC,
    subpartition SYS_SUBP14077 tablespace USERS_ARC,
    subpartition SYS_SUBP14078 tablespace USERS_ARC,
    subpartition SYS_SUBP14079 tablespace USERS_ARC,
    subpartition SYS_SUBP14080 tablespace USERS_ARC,
    subpartition SYS_SUBP14081 tablespace USERS_ARC,
    subpartition SYS_SUBP14082 tablespace USERS_ARC,
    subpartition SYS_SUBP14083 tablespace USERS_ARC,
    subpartition SYS_SUBP14084 tablespace USERS_ARC,
    subpartition SYS_SUBP14085 tablespace USERS_ARC,
    subpartition SYS_SUBP14086 tablespace USERS_ARC,
    subpartition SYS_SUBP14087 tablespace USERS_ARC,
    subpartition SYS_SUBP14088 tablespace USERS_ARC,
    subpartition SYS_SUBP14089 tablespace USERS_ARC,
    subpartition SYS_SUBP14090 tablespace USERS_ARC,
    subpartition SYS_SUBP14091 tablespace USERS_ARC,
    subpartition SYS_SUBP14092 tablespace USERS_ARC,
    subpartition SYS_SUBP14093 tablespace USERS_ARC,
    subpartition SYS_SUBP14094 tablespace USERS_ARC,
    subpartition SYS_SUBP14095 tablespace USERS_ARC,
    subpartition SYS_SUBP14096 tablespace USERS_ARC,
    subpartition SYS_SUBP14097 tablespace USERS_ARC,
    subpartition SYS_SUBP14098 tablespace USERS_ARC,
    subpartition SYS_SUBP14099 tablespace USERS_ARC
  ),
  partition SYS_P14199 values less than (TIMESTAMP' 2015-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14167 tablespace USERS_ARC,
    subpartition SYS_SUBP14168 tablespace USERS_ARC,
    subpartition SYS_SUBP14169 tablespace USERS_ARC,
    subpartition SYS_SUBP14170 tablespace USERS_ARC,
    subpartition SYS_SUBP14171 tablespace USERS_ARC,
    subpartition SYS_SUBP14172 tablespace USERS_ARC,
    subpartition SYS_SUBP14173 tablespace USERS_ARC,
    subpartition SYS_SUBP14174 tablespace USERS_ARC,
    subpartition SYS_SUBP14175 tablespace USERS_ARC,
    subpartition SYS_SUBP14176 tablespace USERS_ARC,
    subpartition SYS_SUBP14177 tablespace USERS_ARC,
    subpartition SYS_SUBP14178 tablespace USERS_ARC,
    subpartition SYS_SUBP14179 tablespace USERS_ARC,
    subpartition SYS_SUBP14180 tablespace USERS_ARC,
    subpartition SYS_SUBP14181 tablespace USERS_ARC,
    subpartition SYS_SUBP14182 tablespace USERS_ARC,
    subpartition SYS_SUBP14183 tablespace USERS_ARC,
    subpartition SYS_SUBP14184 tablespace USERS_ARC,
    subpartition SYS_SUBP14185 tablespace USERS_ARC,
    subpartition SYS_SUBP14186 tablespace USERS_ARC,
    subpartition SYS_SUBP14187 tablespace USERS_ARC,
    subpartition SYS_SUBP14188 tablespace USERS_ARC,
    subpartition SYS_SUBP14189 tablespace USERS_ARC,
    subpartition SYS_SUBP14190 tablespace USERS_ARC,
    subpartition SYS_SUBP14191 tablespace USERS_ARC,
    subpartition SYS_SUBP14192 tablespace USERS_ARC,
    subpartition SYS_SUBP14193 tablespace USERS_ARC,
    subpartition SYS_SUBP14194 tablespace USERS_ARC,
    subpartition SYS_SUBP14195 tablespace USERS_ARC,
    subpartition SYS_SUBP14196 tablespace USERS_ARC,
    subpartition SYS_SUBP14197 tablespace USERS_ARC,
    subpartition SYS_SUBP14198 tablespace USERS_ARC
  ),
  partition SYS_P14265 values less than (TIMESTAMP' 2015-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14233 tablespace USERS_ARC,
    subpartition SYS_SUBP14234 tablespace USERS_ARC,
    subpartition SYS_SUBP14235 tablespace USERS_ARC,
    subpartition SYS_SUBP14236 tablespace USERS_ARC,
    subpartition SYS_SUBP14237 tablespace USERS_ARC,
    subpartition SYS_SUBP14238 tablespace USERS_ARC,
    subpartition SYS_SUBP14239 tablespace USERS_ARC,
    subpartition SYS_SUBP14240 tablespace USERS_ARC,
    subpartition SYS_SUBP14241 tablespace USERS_ARC,
    subpartition SYS_SUBP14242 tablespace USERS_ARC,
    subpartition SYS_SUBP14243 tablespace USERS_ARC,
    subpartition SYS_SUBP14244 tablespace USERS_ARC,
    subpartition SYS_SUBP14245 tablespace USERS_ARC,
    subpartition SYS_SUBP14246 tablespace USERS_ARC,
    subpartition SYS_SUBP14247 tablespace USERS_ARC,
    subpartition SYS_SUBP14248 tablespace USERS_ARC,
    subpartition SYS_SUBP14249 tablespace USERS_ARC,
    subpartition SYS_SUBP14250 tablespace USERS_ARC,
    subpartition SYS_SUBP14251 tablespace USERS_ARC,
    subpartition SYS_SUBP14252 tablespace USERS_ARC,
    subpartition SYS_SUBP14253 tablespace USERS_ARC,
    subpartition SYS_SUBP14254 tablespace USERS_ARC,
    subpartition SYS_SUBP14255 tablespace USERS_ARC,
    subpartition SYS_SUBP14256 tablespace USERS_ARC,
    subpartition SYS_SUBP14257 tablespace USERS_ARC,
    subpartition SYS_SUBP14258 tablespace USERS_ARC,
    subpartition SYS_SUBP14259 tablespace USERS_ARC,
    subpartition SYS_SUBP14260 tablespace USERS_ARC,
    subpartition SYS_SUBP14261 tablespace USERS_ARC,
    subpartition SYS_SUBP14262 tablespace USERS_ARC,
    subpartition SYS_SUBP14263 tablespace USERS_ARC,
    subpartition SYS_SUBP14264 tablespace USERS_ARC
  ),
  partition SYS_P14331 values less than (TIMESTAMP' 2015-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14299 tablespace USERS_ARC,
    subpartition SYS_SUBP14300 tablespace USERS_ARC,
    subpartition SYS_SUBP14301 tablespace USERS_ARC,
    subpartition SYS_SUBP14302 tablespace USERS_ARC,
    subpartition SYS_SUBP14303 tablespace USERS_ARC,
    subpartition SYS_SUBP14304 tablespace USERS_ARC,
    subpartition SYS_SUBP14305 tablespace USERS_ARC,
    subpartition SYS_SUBP14306 tablespace USERS_ARC,
    subpartition SYS_SUBP14307 tablespace USERS_ARC,
    subpartition SYS_SUBP14308 tablespace USERS_ARC,
    subpartition SYS_SUBP14309 tablespace USERS_ARC,
    subpartition SYS_SUBP14310 tablespace USERS_ARC,
    subpartition SYS_SUBP14311 tablespace USERS_ARC,
    subpartition SYS_SUBP14312 tablespace USERS_ARC,
    subpartition SYS_SUBP14313 tablespace USERS_ARC,
    subpartition SYS_SUBP14314 tablespace USERS_ARC,
    subpartition SYS_SUBP14315 tablespace USERS_ARC,
    subpartition SYS_SUBP14316 tablespace USERS_ARC,
    subpartition SYS_SUBP14317 tablespace USERS_ARC,
    subpartition SYS_SUBP14318 tablespace USERS_ARC,
    subpartition SYS_SUBP14319 tablespace USERS_ARC,
    subpartition SYS_SUBP14320 tablespace USERS_ARC,
    subpartition SYS_SUBP14321 tablespace USERS_ARC,
    subpartition SYS_SUBP14322 tablespace USERS_ARC,
    subpartition SYS_SUBP14323 tablespace USERS_ARC,
    subpartition SYS_SUBP14324 tablespace USERS_ARC,
    subpartition SYS_SUBP14325 tablespace USERS_ARC,
    subpartition SYS_SUBP14326 tablespace USERS_ARC,
    subpartition SYS_SUBP14327 tablespace USERS_ARC,
    subpartition SYS_SUBP14328 tablespace USERS_ARC,
    subpartition SYS_SUBP14329 tablespace USERS_ARC,
    subpartition SYS_SUBP14330 tablespace USERS_ARC
  ),
  partition SYS_P14133 values less than (TIMESTAMP' 2015-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14101 tablespace USERS_ARC,
    subpartition SYS_SUBP14102 tablespace USERS_ARC,
    subpartition SYS_SUBP14103 tablespace USERS_ARC,
    subpartition SYS_SUBP14104 tablespace USERS_ARC,
    subpartition SYS_SUBP14105 tablespace USERS_ARC,
    subpartition SYS_SUBP14106 tablespace USERS_ARC,
    subpartition SYS_SUBP14107 tablespace USERS_ARC,
    subpartition SYS_SUBP14108 tablespace USERS_ARC,
    subpartition SYS_SUBP14109 tablespace USERS_ARC,
    subpartition SYS_SUBP14110 tablespace USERS_ARC,
    subpartition SYS_SUBP14111 tablespace USERS_ARC,
    subpartition SYS_SUBP14112 tablespace USERS_ARC,
    subpartition SYS_SUBP14113 tablespace USERS_ARC,
    subpartition SYS_SUBP14114 tablespace USERS_ARC,
    subpartition SYS_SUBP14115 tablespace USERS_ARC,
    subpartition SYS_SUBP14116 tablespace USERS_ARC,
    subpartition SYS_SUBP14117 tablespace USERS_ARC,
    subpartition SYS_SUBP14118 tablespace USERS_ARC,
    subpartition SYS_SUBP14119 tablespace USERS_ARC,
    subpartition SYS_SUBP14120 tablespace USERS_ARC,
    subpartition SYS_SUBP14121 tablespace USERS_ARC,
    subpartition SYS_SUBP14122 tablespace USERS_ARC,
    subpartition SYS_SUBP14123 tablespace USERS_ARC,
    subpartition SYS_SUBP14124 tablespace USERS_ARC,
    subpartition SYS_SUBP14125 tablespace USERS_ARC,
    subpartition SYS_SUBP14126 tablespace USERS_ARC,
    subpartition SYS_SUBP14127 tablespace USERS_ARC,
    subpartition SYS_SUBP14128 tablespace USERS_ARC,
    subpartition SYS_SUBP14129 tablespace USERS_ARC,
    subpartition SYS_SUBP14130 tablespace USERS_ARC,
    subpartition SYS_SUBP14131 tablespace USERS_ARC,
    subpartition SYS_SUBP14132 tablespace USERS_ARC
  ),
  partition SYS_P14463 values less than (TIMESTAMP' 2015-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14431 tablespace USERS_ARC,
    subpartition SYS_SUBP14432 tablespace USERS_ARC,
    subpartition SYS_SUBP14433 tablespace USERS_ARC,
    subpartition SYS_SUBP14434 tablespace USERS_ARC,
    subpartition SYS_SUBP14435 tablespace USERS_ARC,
    subpartition SYS_SUBP14436 tablespace USERS_ARC,
    subpartition SYS_SUBP14437 tablespace USERS_ARC,
    subpartition SYS_SUBP14438 tablespace USERS_ARC,
    subpartition SYS_SUBP14439 tablespace USERS_ARC,
    subpartition SYS_SUBP14440 tablespace USERS_ARC,
    subpartition SYS_SUBP14441 tablespace USERS_ARC,
    subpartition SYS_SUBP14442 tablespace USERS_ARC,
    subpartition SYS_SUBP14443 tablespace USERS_ARC,
    subpartition SYS_SUBP14444 tablespace USERS_ARC,
    subpartition SYS_SUBP14445 tablespace USERS_ARC,
    subpartition SYS_SUBP14446 tablespace USERS_ARC,
    subpartition SYS_SUBP14447 tablespace USERS_ARC,
    subpartition SYS_SUBP14448 tablespace USERS_ARC,
    subpartition SYS_SUBP14449 tablespace USERS_ARC,
    subpartition SYS_SUBP14450 tablespace USERS_ARC,
    subpartition SYS_SUBP14451 tablespace USERS_ARC,
    subpartition SYS_SUBP14452 tablespace USERS_ARC,
    subpartition SYS_SUBP14453 tablespace USERS_ARC,
    subpartition SYS_SUBP14454 tablespace USERS_ARC,
    subpartition SYS_SUBP14455 tablespace USERS_ARC,
    subpartition SYS_SUBP14456 tablespace USERS_ARC,
    subpartition SYS_SUBP14457 tablespace USERS_ARC,
    subpartition SYS_SUBP14458 tablespace USERS_ARC,
    subpartition SYS_SUBP14459 tablespace USERS_ARC,
    subpartition SYS_SUBP14460 tablespace USERS_ARC,
    subpartition SYS_SUBP14461 tablespace USERS_ARC,
    subpartition SYS_SUBP14462 tablespace USERS_ARC
  )
);
grant select on U1.MO_RFOLDER_PAR_VALUE_TST to LOADDB;
grant select on U1.MO_RFOLDER_PAR_VALUE_TST to LOADER;

