create table U1.T_MO_CALC_PAR_VALUE_2014
(
    subpartition SYS_SUBP19699 tablespace USERS_ARC,
    subpartition SYS_SUBP19700 tablespace USERS_ARC,
    subpartition SYS_SUBP19701 tablespace USERS_ARC,
    subpartition SYS_SUBP19702 tablespace USERS_ARC,
    subpartition SYS_SUBP19703 tablespace USERS_ARC,
    subpartition SYS_SUBP19704 tablespace USERS_ARC,
    subpartition SYS_SUBP19705 tablespace USERS_ARC,
    subpartition SYS_SUBP19706 tablespace USERS_ARC,
    subpartition SYS_SUBP19707 tablespace USERS_ARC,
    subpartition SYS_SUBP19708 tablespace USERS_ARC,
    subpartition SYS_SUBP19709 tablespace USERS_ARC,
    subpartition SYS_SUBP19710 tablespace USERS_ARC,
    subpartition SYS_SUBP19711 tablespace USERS_ARC,
    subpartition SYS_SUBP19712 tablespace USERS_ARC,
    subpartition SYS_SUBP19713 tablespace USERS_ARC,
    subpartition SYS_SUBP19714 tablespace USERS_ARC
  ),
  partition SYS_P19748 values less than (TIMESTAMP' 2014-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19716 tablespace USERS_ARC,
    subpartition SYS_SUBP19717 tablespace USERS_ARC,
    subpartition SYS_SUBP19718 tablespace USERS_ARC,
    subpartition SYS_SUBP19719 tablespace USERS_ARC,
    subpartition SYS_SUBP19720 tablespace USERS_ARC,
    subpartition SYS_SUBP19721 tablespace USERS_ARC,
    subpartition SYS_SUBP19722 tablespace USERS_ARC,
    subpartition SYS_SUBP19723 tablespace USERS_ARC,
    subpartition SYS_SUBP19724 tablespace USERS_ARC,
    subpartition SYS_SUBP19725 tablespace USERS_ARC,
    subpartition SYS_SUBP19726 tablespace USERS_ARC,
    subpartition SYS_SUBP19727 tablespace USERS_ARC,
    subpartition SYS_SUBP19728 tablespace USERS_ARC,
    subpartition SYS_SUBP19729 tablespace USERS_ARC,
    subpartition SYS_SUBP19730 tablespace USERS_ARC,
    subpartition SYS_SUBP19731 tablespace USERS_ARC,
    subpartition SYS_SUBP19732 tablespace USERS_ARC,
    subpartition SYS_SUBP19733 tablespace USERS_ARC,
    subpartition SYS_SUBP19734 tablespace USERS_ARC,
    subpartition SYS_SUBP19735 tablespace USERS_ARC,
    subpartition SYS_SUBP19736 tablespace USERS_ARC,
    subpartition SYS_SUBP19737 tablespace USERS_ARC,
    subpartition SYS_SUBP19738 tablespace USERS_ARC,
    subpartition SYS_SUBP19739 tablespace USERS_ARC,
    subpartition SYS_SUBP19740 tablespace USERS_ARC,
    subpartition SYS_SUBP19741 tablespace USERS_ARC,
    subpartition SYS_SUBP19742 tablespace USERS_ARC,
    subpartition SYS_SUBP19743 tablespace USERS_ARC,
    subpartition SYS_SUBP19744 tablespace USERS_ARC,
    subpartition SYS_SUBP19745 tablespace USERS_ARC,
    subpartition SYS_SUBP19746 tablespace USERS_ARC,
    subpartition SYS_SUBP19747 tablespace USERS_ARC
  ),
  partition SYS_P19781 values less than (TIMESTAMP' 2014-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19749 tablespace USERS_ARC,
    subpartition SYS_SUBP19750 tablespace USERS_ARC,
    subpartition SYS_SUBP19751 tablespace USERS_ARC,
    subpartition SYS_SUBP19752 tablespace USERS_ARC,
    subpartition SYS_SUBP19753 tablespace USERS_ARC,
    subpartition SYS_SUBP19754 tablespace USERS_ARC,
    subpartition SYS_SUBP19755 tablespace USERS_ARC,
    subpartition SYS_SUBP19756 tablespace USERS_ARC,
    subpartition SYS_SUBP19757 tablespace USERS_ARC,
    subpartition SYS_SUBP19758 tablespace USERS_ARC,
    subpartition SYS_SUBP19759 tablespace USERS_ARC,
    subpartition SYS_SUBP19760 tablespace USERS_ARC,
    subpartition SYS_SUBP19761 tablespace USERS_ARC,
    subpartition SYS_SUBP19762 tablespace USERS_ARC,
    subpartition SYS_SUBP19763 tablespace USERS_ARC,
    subpartition SYS_SUBP19764 tablespace USERS_ARC,
    subpartition SYS_SUBP19765 tablespace USERS_ARC,
    subpartition SYS_SUBP19766 tablespace USERS_ARC,
    subpartition SYS_SUBP19767 tablespace USERS_ARC,
    subpartition SYS_SUBP19768 tablespace USERS_ARC,
    subpartition SYS_SUBP19769 tablespace USERS_ARC,
    subpartition SYS_SUBP19770 tablespace USERS_ARC,
    subpartition SYS_SUBP19771 tablespace USERS_ARC,
    subpartition SYS_SUBP19772 tablespace USERS_ARC,
    subpartition SYS_SUBP19773 tablespace USERS_ARC,
    subpartition SYS_SUBP19774 tablespace USERS_ARC,
    subpartition SYS_SUBP19775 tablespace USERS_ARC,
    subpartition SYS_SUBP19776 tablespace USERS_ARC,
    subpartition SYS_SUBP19777 tablespace USERS_ARC,
    subpartition SYS_SUBP19778 tablespace USERS_ARC,
    subpartition SYS_SUBP19779 tablespace USERS_ARC,
    subpartition SYS_SUBP19780 tablespace USERS_ARC
  ),
  partition SYS_P19814 values less than (TIMESTAMP' 2015-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19782 tablespace USERS_ARC,
    subpartition SYS_SUBP19783 tablespace USERS_ARC,
    subpartition SYS_SUBP19784 tablespace USERS_ARC,
    subpartition SYS_SUBP19785 tablespace USERS_ARC,
    subpartition SYS_SUBP19786 tablespace USERS_ARC,
    subpartition SYS_SUBP19787 tablespace USERS_ARC,
    subpartition SYS_SUBP19788 tablespace USERS_ARC,
    subpartition SYS_SUBP19789 tablespace USERS_ARC,
    subpartition SYS_SUBP19790 tablespace USERS_ARC,
    subpartition SYS_SUBP19791 tablespace USERS_ARC,
    subpartition SYS_SUBP19792 tablespace USERS_ARC,
    subpartition SYS_SUBP19793 tablespace USERS_ARC,
    subpartition SYS_SUBP19794 tablespace USERS_ARC,
    subpartition SYS_SUBP19795 tablespace USERS_ARC,
    subpartition SYS_SUBP19796 tablespace USERS_ARC,
    subpartition SYS_SUBP19797 tablespace USERS_ARC,
    subpartition SYS_SUBP19798 tablespace USERS_ARC,
    subpartition SYS_SUBP19799 tablespace USERS_ARC,
    subpartition SYS_SUBP19800 tablespace USERS_ARC,
    subpartition SYS_SUBP19801 tablespace USERS_ARC,
    subpartition SYS_SUBP19802 tablespace USERS_ARC,
    subpartition SYS_SUBP19803 tablespace USERS_ARC,
    subpartition SYS_SUBP19804 tablespace USERS_ARC,
    subpartition SYS_SUBP19805 tablespace USERS_ARC,
    subpartition SYS_SUBP19806 tablespace USERS_ARC,
    subpartition SYS_SUBP19807 tablespace USERS_ARC,
    subpartition SYS_SUBP19808 tablespace USERS_ARC,
    subpartition SYS_SUBP19809 tablespace USERS_ARC,
    subpartition SYS_SUBP19810 tablespace USERS_ARC,
    subpartition SYS_SUBP19811 tablespace USERS_ARC,
    subpartition SYS_SUBP19812 tablespace USERS_ARC,
    subpartition SYS_SUBP19813 tablespace USERS_ARC
  ),
  partition SYS_P19847 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19815 tablespace USERS_ARC,
    subpartition SYS_SUBP19816 tablespace USERS_ARC,
    subpartition SYS_SUBP19817 tablespace USERS_ARC,
    subpartition SYS_SUBP19818 tablespace USERS_ARC,
    subpartition SYS_SUBP19819 tablespace USERS_ARC,
    subpartition SYS_SUBP19820 tablespace USERS_ARC,
    subpartition SYS_SUBP19821 tablespace USERS_ARC,
    subpartition SYS_SUBP19822 tablespace USERS_ARC,
    subpartition SYS_SUBP19823 tablespace USERS_ARC,
    subpartition SYS_SUBP19824 tablespace USERS_ARC,
    subpartition SYS_SUBP19825 tablespace USERS_ARC,
    subpartition SYS_SUBP19826 tablespace USERS_ARC,
    subpartition SYS_SUBP19827 tablespace USERS_ARC,
    subpartition SYS_SUBP19828 tablespace USERS_ARC,
    subpartition SYS_SUBP19829 tablespace USERS_ARC,
    subpartition SYS_SUBP19830 tablespace USERS_ARC,
    subpartition SYS_SUBP19831 tablespace USERS_ARC,
    subpartition SYS_SUBP19832 tablespace USERS_ARC,
    subpartition SYS_SUBP19833 tablespace USERS_ARC,
    subpartition SYS_SUBP19834 tablespace USERS_ARC,
    subpartition SYS_SUBP19835 tablespace USERS_ARC,
    subpartition SYS_SUBP19836 tablespace USERS_ARC,
    subpartition SYS_SUBP19837 tablespace USERS_ARC,
    subpartition SYS_SUBP19838 tablespace USERS_ARC,
    subpartition SYS_SUBP19839 tablespace USERS_ARC,
    subpartition SYS_SUBP19840 tablespace USERS_ARC,
    subpartition SYS_SUBP19841 tablespace USERS_ARC,
    subpartition SYS_SUBP19842 tablespace USERS_ARC,
    subpartition SYS_SUBP19843 tablespace USERS_ARC,
    subpartition SYS_SUBP19844 tablespace USERS_ARC,
    subpartition SYS_SUBP19845 tablespace USERS_ARC,
    subpartition SYS_SUBP19846 tablespace USERS_ARC
  )
);
create index U1.T_MO_CALC_PAR_VALUE_2014_IND2 on U1.T_MO_CALC_PAR_VALUE_2014 (CALC_ID)
  nologging  local;
grant select on U1.T_MO_CALC_PAR_VALUE_2014 to LOADDB;
grant select on U1.T_MO_CALC_PAR_VALUE_2014 to LOADER;

