create table U1.T_MO_CALC_PAR_VALUE_2015
(
    subpartition SYS_SUBP22496 tablespace USERS_ARC,
    subpartition SYS_SUBP22497 tablespace USERS_ARC,
    subpartition SYS_SUBP22498 tablespace USERS_ARC,
    subpartition SYS_SUBP22499 tablespace USERS_ARC,
    subpartition SYS_SUBP22500 tablespace USERS_ARC,
    subpartition SYS_SUBP22501 tablespace USERS_ARC,
    subpartition SYS_SUBP22502 tablespace USERS_ARC,
    subpartition SYS_SUBP22503 tablespace USERS_ARC,
    subpartition SYS_SUBP22504 tablespace USERS_ARC,
    subpartition SYS_SUBP22505 tablespace USERS_ARC,
    subpartition SYS_SUBP22506 tablespace USERS_ARC,
    subpartition SYS_SUBP22507 tablespace USERS_ARC,
    subpartition SYS_SUBP22508 tablespace USERS_ARC,
    subpartition SYS_SUBP22509 tablespace USERS_ARC,
    subpartition SYS_SUBP22510 tablespace USERS_ARC,
    subpartition SYS_SUBP22511 tablespace USERS_ARC
  )
);
create index U1.T_MO_CALC_PAR_VALUE_2015_IND1 on U1.T_MO_CALC_PAR_VALUE_2015 (D_PAR_ID)
  nologging  local;
create index U1.T_MO_CALC_PAR_VALUE_2015_IND2 on U1.T_MO_CALC_PAR_VALUE_2015 (CALC_ID)
  nologging  local;
grant select on U1.T_MO_CALC_PAR_VALUE_2015 to LOADDB;
grant select on U1.T_MO_CALC_PAR_VALUE_2015 to LOADER;

