create table U1.T_MO_RFOLDER_PAR_VALUE_15
(
    subpartition SYS_SUBP22569 tablespace USERS_ARC,
    subpartition SYS_SUBP22570 tablespace USERS_ARC,
    subpartition SYS_SUBP22571 tablespace USERS_ARC,
    subpartition SYS_SUBP22572 tablespace USERS_ARC,
    subpartition SYS_SUBP22573 tablespace USERS_ARC,
    subpartition SYS_SUBP22574 tablespace USERS_ARC,
    subpartition SYS_SUBP22575 tablespace USERS_ARC,
    subpartition SYS_SUBP22576 tablespace USERS_ARC,
    subpartition SYS_SUBP22577 tablespace USERS_ARC,
    subpartition SYS_SUBP22578 tablespace USERS_ARC,
    subpartition SYS_SUBP22579 tablespace USERS_ARC,
    subpartition SYS_SUBP22580 tablespace USERS_ARC,
    subpartition SYS_SUBP22581 tablespace USERS_ARC,
    subpartition SYS_SUBP22582 tablespace USERS_ARC,
    subpartition SYS_SUBP22583 tablespace USERS_ARC,
    subpartition SYS_SUBP22584 tablespace USERS_ARC,
    subpartition SYS_SUBP22585 tablespace USERS_ARC
  )
);
create index U1.T_MO_RFOLDER_PAR_VAL_15_IDX1 on U1.T_MO_RFOLDER_PAR_VALUE_15 (RFOLDER_ID)
  nologging  local;
create index U1.T_MO_RFOLDER_PAR_VAL_15_IDX2 on U1.T_MO_RFOLDER_PAR_VALUE_15 (DATE_CREATE)
  nologging  local;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_15 to LOADDB;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_15 to LOADER;

