create table U1.T_MO_RFOLDER_PAR_VALUE_2014
(
    subpartition SYS_SUBP13777 tablespace USERS_ARC,
    subpartition SYS_SUBP13778 tablespace USERS_ARC,
    subpartition SYS_SUBP13779 tablespace USERS_ARC,
    subpartition SYS_SUBP13780 tablespace USERS_ARC,
    subpartition SYS_SUBP13781 tablespace USERS_ARC,
    subpartition SYS_SUBP13782 tablespace USERS_ARC,
    subpartition SYS_SUBP13783 tablespace USERS_ARC,
    subpartition SYS_SUBP13784 tablespace USERS_ARC,
    subpartition SYS_SUBP13785 tablespace USERS_ARC,
    subpartition SYS_SUBP13786 tablespace USERS_ARC,
    subpartition SYS_SUBP13787 tablespace USERS_ARC,
    subpartition SYS_SUBP13788 tablespace USERS_ARC,
    subpartition SYS_SUBP13789 tablespace USERS_ARC,
    subpartition SYS_SUBP13790 tablespace USERS_ARC,
    subpartition SYS_SUBP13791 tablespace USERS_ARC,
    subpartition SYS_SUBP13792 tablespace USERS_ARC,
    subpartition SYS_SUBP13793 tablespace USERS_ARC
  ),
  partition SYS_P13827 values less than (TIMESTAMP' 2014-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13795 tablespace USERS_ARC,
    subpartition SYS_SUBP13796 tablespace USERS_ARC,
    subpartition SYS_SUBP13797 tablespace USERS_ARC,
    subpartition SYS_SUBP13798 tablespace USERS_ARC,
    subpartition SYS_SUBP13799 tablespace USERS_ARC,
    subpartition SYS_SUBP13800 tablespace USERS_ARC,
    subpartition SYS_SUBP13801 tablespace USERS_ARC,
    subpartition SYS_SUBP13802 tablespace USERS_ARC,
    subpartition SYS_SUBP13803 tablespace USERS_ARC,
    subpartition SYS_SUBP13804 tablespace USERS_ARC,
    subpartition SYS_SUBP13805 tablespace USERS_ARC,
    subpartition SYS_SUBP13806 tablespace USERS_ARC,
    subpartition SYS_SUBP13807 tablespace USERS_ARC,
    subpartition SYS_SUBP13808 tablespace USERS_ARC,
    subpartition SYS_SUBP13809 tablespace USERS_ARC,
    subpartition SYS_SUBP13810 tablespace USERS_ARC,
    subpartition SYS_SUBP13811 tablespace USERS_ARC,
    subpartition SYS_SUBP13812 tablespace USERS_ARC,
    subpartition SYS_SUBP13813 tablespace USERS_ARC,
    subpartition SYS_SUBP13814 tablespace USERS_ARC,
    subpartition SYS_SUBP13815 tablespace USERS_ARC,
    subpartition SYS_SUBP13816 tablespace USERS_ARC,
    subpartition SYS_SUBP13817 tablespace USERS_ARC,
    subpartition SYS_SUBP13818 tablespace USERS_ARC,
    subpartition SYS_SUBP13819 tablespace USERS_ARC,
    subpartition SYS_SUBP13820 tablespace USERS_ARC,
    subpartition SYS_SUBP13821 tablespace USERS_ARC,
    subpartition SYS_SUBP13822 tablespace USERS_ARC,
    subpartition SYS_SUBP13823 tablespace USERS_ARC,
    subpartition SYS_SUBP13824 tablespace USERS_ARC,
    subpartition SYS_SUBP13825 tablespace USERS_ARC,
    subpartition SYS_SUBP13826 tablespace USERS_ARC
  ),
  partition SYS_P13860 values less than (TIMESTAMP' 2014-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13828 tablespace USERS_ARC,
    subpartition SYS_SUBP13829 tablespace USERS_ARC,
    subpartition SYS_SUBP13830 tablespace USERS_ARC,
    subpartition SYS_SUBP13831 tablespace USERS_ARC,
    subpartition SYS_SUBP13832 tablespace USERS_ARC,
    subpartition SYS_SUBP13833 tablespace USERS_ARC,
    subpartition SYS_SUBP13834 tablespace USERS_ARC,
    subpartition SYS_SUBP13835 tablespace USERS_ARC,
    subpartition SYS_SUBP13836 tablespace USERS_ARC,
    subpartition SYS_SUBP13837 tablespace USERS_ARC,
    subpartition SYS_SUBP13838 tablespace USERS_ARC,
    subpartition SYS_SUBP13839 tablespace USERS_ARC,
    subpartition SYS_SUBP13840 tablespace USERS_ARC,
    subpartition SYS_SUBP13841 tablespace USERS_ARC,
    subpartition SYS_SUBP13842 tablespace USERS_ARC,
    subpartition SYS_SUBP13843 tablespace USERS_ARC,
    subpartition SYS_SUBP13844 tablespace USERS_ARC,
    subpartition SYS_SUBP13845 tablespace USERS_ARC,
    subpartition SYS_SUBP13846 tablespace USERS_ARC,
    subpartition SYS_SUBP13847 tablespace USERS_ARC,
    subpartition SYS_SUBP13848 tablespace USERS_ARC,
    subpartition SYS_SUBP13849 tablespace USERS_ARC,
    subpartition SYS_SUBP13850 tablespace USERS_ARC,
    subpartition SYS_SUBP13851 tablespace USERS_ARC,
    subpartition SYS_SUBP13852 tablespace USERS_ARC,
    subpartition SYS_SUBP13853 tablespace USERS_ARC,
    subpartition SYS_SUBP13854 tablespace USERS_ARC,
    subpartition SYS_SUBP13855 tablespace USERS_ARC,
    subpartition SYS_SUBP13856 tablespace USERS_ARC,
    subpartition SYS_SUBP13857 tablespace USERS_ARC,
    subpartition SYS_SUBP13858 tablespace USERS_ARC,
    subpartition SYS_SUBP13859 tablespace USERS_ARC
  ),
  partition SYS_P13893 values less than (TIMESTAMP' 2015-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13861 tablespace USERS_ARC,
    subpartition SYS_SUBP13862 tablespace USERS_ARC,
    subpartition SYS_SUBP13863 tablespace USERS_ARC,
    subpartition SYS_SUBP13864 tablespace USERS_ARC,
    subpartition SYS_SUBP13865 tablespace USERS_ARC,
    subpartition SYS_SUBP13866 tablespace USERS_ARC,
    subpartition SYS_SUBP13867 tablespace USERS_ARC,
    subpartition SYS_SUBP13868 tablespace USERS_ARC,
    subpartition SYS_SUBP13869 tablespace USERS_ARC,
    subpartition SYS_SUBP13870 tablespace USERS_ARC,
    subpartition SYS_SUBP13871 tablespace USERS_ARC,
    subpartition SYS_SUBP13872 tablespace USERS_ARC,
    subpartition SYS_SUBP13873 tablespace USERS_ARC,
    subpartition SYS_SUBP13874 tablespace USERS_ARC,
    subpartition SYS_SUBP13875 tablespace USERS_ARC,
    subpartition SYS_SUBP13876 tablespace USERS_ARC,
    subpartition SYS_SUBP13877 tablespace USERS_ARC,
    subpartition SYS_SUBP13878 tablespace USERS_ARC,
    subpartition SYS_SUBP13879 tablespace USERS_ARC,
    subpartition SYS_SUBP13880 tablespace USERS_ARC,
    subpartition SYS_SUBP13881 tablespace USERS_ARC,
    subpartition SYS_SUBP13882 tablespace USERS_ARC,
    subpartition SYS_SUBP13883 tablespace USERS_ARC,
    subpartition SYS_SUBP13884 tablespace USERS_ARC,
    subpartition SYS_SUBP13885 tablespace USERS_ARC,
    subpartition SYS_SUBP13886 tablespace USERS_ARC,
    subpartition SYS_SUBP13887 tablespace USERS_ARC,
    subpartition SYS_SUBP13888 tablespace USERS_ARC,
    subpartition SYS_SUBP13889 tablespace USERS_ARC,
    subpartition SYS_SUBP13890 tablespace USERS_ARC,
    subpartition SYS_SUBP13891 tablespace USERS_ARC,
    subpartition SYS_SUBP13892 tablespace USERS_ARC
  )
);
create index U1.T_MO_RFOLDER_PAR_VAL_14_IDX1 on U1.T_MO_RFOLDER_PAR_VALUE_2014 (RFOLDER_ID)
  nologging  local;
create index U1.T_MO_RFOLDER_PAR_VAL_14_IDX2 on U1.T_MO_RFOLDER_PAR_VALUE_2014 (DATE_CREATE)
  nologging  local;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_2014 to LOADDB;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_2014 to LOADER;

