create table U1.T_MO_PROCESS_PAR_VALUE_2014
(
    subpartition SYS_SUBP17853 tablespace USERS_ARC,
    subpartition SYS_SUBP17854 tablespace USERS_ARC,
    subpartition SYS_SUBP17855 tablespace USERS_ARC,
    subpartition SYS_SUBP17856 tablespace USERS_ARC,
    subpartition SYS_SUBP17857 tablespace USERS_ARC,
    subpartition SYS_SUBP17858 tablespace USERS_ARC,
    subpartition SYS_SUBP17859 tablespace USERS_ARC,
    subpartition SYS_SUBP17860 tablespace USERS_ARC,
    subpartition SYS_SUBP17861 tablespace USERS_ARC,
    subpartition SYS_SUBP17862 tablespace USERS_ARC,
    subpartition SYS_SUBP17863 tablespace USERS_ARC,
    subpartition SYS_SUBP17864 tablespace USERS_ARC,
    subpartition SYS_SUBP17865 tablespace USERS_ARC,
    subpartition SYS_SUBP17866 tablespace USERS_ARC,
    subpartition SYS_SUBP17867 tablespace USERS_ARC,
    subpartition SYS_SUBP17868 tablespace USERS_ARC
  ),
  partition SYS_P17902 values less than (TIMESTAMP' 2014-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17870 tablespace USERS_ARC,
    subpartition SYS_SUBP17871 tablespace USERS_ARC,
    subpartition SYS_SUBP17872 tablespace USERS_ARC,
    subpartition SYS_SUBP17873 tablespace USERS_ARC,
    subpartition SYS_SUBP17874 tablespace USERS_ARC,
    subpartition SYS_SUBP17875 tablespace USERS_ARC,
    subpartition SYS_SUBP17876 tablespace USERS_ARC,
    subpartition SYS_SUBP17877 tablespace USERS_ARC,
    subpartition SYS_SUBP17878 tablespace USERS_ARC,
    subpartition SYS_SUBP17879 tablespace USERS_ARC,
    subpartition SYS_SUBP17880 tablespace USERS_ARC,
    subpartition SYS_SUBP17881 tablespace USERS_ARC,
    subpartition SYS_SUBP17882 tablespace USERS_ARC,
    subpartition SYS_SUBP17883 tablespace USERS_ARC,
    subpartition SYS_SUBP17884 tablespace USERS_ARC,
    subpartition SYS_SUBP17885 tablespace USERS_ARC,
    subpartition SYS_SUBP17886 tablespace USERS_ARC,
    subpartition SYS_SUBP17887 tablespace USERS_ARC,
    subpartition SYS_SUBP17888 tablespace USERS_ARC,
    subpartition SYS_SUBP17889 tablespace USERS_ARC,
    subpartition SYS_SUBP17890 tablespace USERS_ARC,
    subpartition SYS_SUBP17891 tablespace USERS_ARC,
    subpartition SYS_SUBP17892 tablespace USERS_ARC,
    subpartition SYS_SUBP17893 tablespace USERS_ARC,
    subpartition SYS_SUBP17894 tablespace USERS_ARC,
    subpartition SYS_SUBP17895 tablespace USERS_ARC,
    subpartition SYS_SUBP17896 tablespace USERS_ARC,
    subpartition SYS_SUBP17897 tablespace USERS_ARC,
    subpartition SYS_SUBP17898 tablespace USERS_ARC,
    subpartition SYS_SUBP17899 tablespace USERS_ARC,
    subpartition SYS_SUBP17900 tablespace USERS_ARC,
    subpartition SYS_SUBP17901 tablespace USERS_ARC
  ),
  partition SYS_P17935 values less than (TIMESTAMP' 2014-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17903 tablespace USERS_ARC,
    subpartition SYS_SUBP17904 tablespace USERS_ARC,
    subpartition SYS_SUBP17905 tablespace USERS_ARC,
    subpartition SYS_SUBP17906 tablespace USERS_ARC,
    subpartition SYS_SUBP17907 tablespace USERS_ARC,
    subpartition SYS_SUBP17908 tablespace USERS_ARC,
    subpartition SYS_SUBP17909 tablespace USERS_ARC,
    subpartition SYS_SUBP17910 tablespace USERS_ARC,
    subpartition SYS_SUBP17911 tablespace USERS_ARC,
    subpartition SYS_SUBP17912 tablespace USERS_ARC,
    subpartition SYS_SUBP17913 tablespace USERS_ARC,
    subpartition SYS_SUBP17914 tablespace USERS_ARC,
    subpartition SYS_SUBP17915 tablespace USERS_ARC,
    subpartition SYS_SUBP17916 tablespace USERS_ARC,
    subpartition SYS_SUBP17917 tablespace USERS_ARC,
    subpartition SYS_SUBP17918 tablespace USERS_ARC,
    subpartition SYS_SUBP17919 tablespace USERS_ARC,
    subpartition SYS_SUBP17920 tablespace USERS_ARC,
    subpartition SYS_SUBP17921 tablespace USERS_ARC,
    subpartition SYS_SUBP17922 tablespace USERS_ARC,
    subpartition SYS_SUBP17923 tablespace USERS_ARC,
    subpartition SYS_SUBP17924 tablespace USERS_ARC,
    subpartition SYS_SUBP17925 tablespace USERS_ARC,
    subpartition SYS_SUBP17926 tablespace USERS_ARC,
    subpartition SYS_SUBP17927 tablespace USERS_ARC,
    subpartition SYS_SUBP17928 tablespace USERS_ARC,
    subpartition SYS_SUBP17929 tablespace USERS_ARC,
    subpartition SYS_SUBP17930 tablespace USERS_ARC,
    subpartition SYS_SUBP17931 tablespace USERS_ARC,
    subpartition SYS_SUBP17932 tablespace USERS_ARC,
    subpartition SYS_SUBP17933 tablespace USERS_ARC,
    subpartition SYS_SUBP17934 tablespace USERS_ARC
  ),
  partition SYS_P17968 values less than (TIMESTAMP' 2015-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17936 tablespace USERS_ARC,
    subpartition SYS_SUBP17937 tablespace USERS_ARC,
    subpartition SYS_SUBP17938 tablespace USERS_ARC,
    subpartition SYS_SUBP17939 tablespace USERS_ARC,
    subpartition SYS_SUBP17940 tablespace USERS_ARC,
    subpartition SYS_SUBP17941 tablespace USERS_ARC,
    subpartition SYS_SUBP17942 tablespace USERS_ARC,
    subpartition SYS_SUBP17943 tablespace USERS_ARC,
    subpartition SYS_SUBP17944 tablespace USERS_ARC,
    subpartition SYS_SUBP17945 tablespace USERS_ARC,
    subpartition SYS_SUBP17946 tablespace USERS_ARC,
    subpartition SYS_SUBP17947 tablespace USERS_ARC,
    subpartition SYS_SUBP17948 tablespace USERS_ARC,
    subpartition SYS_SUBP17949 tablespace USERS_ARC,
    subpartition SYS_SUBP17950 tablespace USERS_ARC,
    subpartition SYS_SUBP17951 tablespace USERS_ARC,
    subpartition SYS_SUBP17952 tablespace USERS_ARC,
    subpartition SYS_SUBP17953 tablespace USERS_ARC,
    subpartition SYS_SUBP17954 tablespace USERS_ARC,
    subpartition SYS_SUBP17955 tablespace USERS_ARC,
    subpartition SYS_SUBP17956 tablespace USERS_ARC,
    subpartition SYS_SUBP17957 tablespace USERS_ARC,
    subpartition SYS_SUBP17958 tablespace USERS_ARC,
    subpartition SYS_SUBP17959 tablespace USERS_ARC,
    subpartition SYS_SUBP17960 tablespace USERS_ARC,
    subpartition SYS_SUBP17961 tablespace USERS_ARC,
    subpartition SYS_SUBP17962 tablespace USERS_ARC,
    subpartition SYS_SUBP17963 tablespace USERS_ARC,
    subpartition SYS_SUBP17964 tablespace USERS_ARC,
    subpartition SYS_SUBP17965 tablespace USERS_ARC,
    subpartition SYS_SUBP17966 tablespace USERS_ARC,
    subpartition SYS_SUBP17967 tablespace USERS_ARC
  ),
  partition SYS_P11732 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11700 tablespace USERS_ARC,
    subpartition SYS_SUBP11701 tablespace USERS_ARC,
    subpartition SYS_SUBP11702 tablespace USERS_ARC,
    subpartition SYS_SUBP11703 tablespace USERS_ARC,
    subpartition SYS_SUBP11704 tablespace USERS_ARC,
    subpartition SYS_SUBP11705 tablespace USERS_ARC,
    subpartition SYS_SUBP11706 tablespace USERS_ARC,
    subpartition SYS_SUBP11707 tablespace USERS_ARC,
    subpartition SYS_SUBP11708 tablespace USERS_ARC,
    subpartition SYS_SUBP11709 tablespace USERS_ARC,
    subpartition SYS_SUBP11710 tablespace USERS_ARC,
    subpartition SYS_SUBP11711 tablespace USERS_ARC,
    subpartition SYS_SUBP11712 tablespace USERS_ARC,
    subpartition SYS_SUBP11713 tablespace USERS_ARC,
    subpartition SYS_SUBP11714 tablespace USERS_ARC,
    subpartition SYS_SUBP11715 tablespace USERS_ARC,
    subpartition SYS_SUBP11716 tablespace USERS_ARC,
    subpartition SYS_SUBP11717 tablespace USERS_ARC,
    subpartition SYS_SUBP11718 tablespace USERS_ARC,
    subpartition SYS_SUBP11719 tablespace USERS_ARC,
    subpartition SYS_SUBP11720 tablespace USERS_ARC,
    subpartition SYS_SUBP11721 tablespace USERS_ARC,
    subpartition SYS_SUBP11722 tablespace USERS_ARC,
    subpartition SYS_SUBP11723 tablespace USERS_ARC,
    subpartition SYS_SUBP11724 tablespace USERS_ARC,
    subpartition SYS_SUBP11725 tablespace USERS_ARC,
    subpartition SYS_SUBP11726 tablespace USERS_ARC,
    subpartition SYS_SUBP11727 tablespace USERS_ARC,
    subpartition SYS_SUBP11728 tablespace USERS_ARC,
    subpartition SYS_SUBP11729 tablespace USERS_ARC,
    subpartition SYS_SUBP11730 tablespace USERS_ARC,
    subpartition SYS_SUBP11731 tablespace USERS_ARC
  ),
  partition SYS_P11765 values less than (TIMESTAMP' 2015-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11733 tablespace USERS_ARC,
    subpartition SYS_SUBP11734 tablespace USERS_ARC,
    subpartition SYS_SUBP11735 tablespace USERS_ARC,
    subpartition SYS_SUBP11736 tablespace USERS_ARC,
    subpartition SYS_SUBP11737 tablespace USERS_ARC,
    subpartition SYS_SUBP11738 tablespace USERS_ARC,
    subpartition SYS_SUBP11739 tablespace USERS_ARC,
    subpartition SYS_SUBP11740 tablespace USERS_ARC,
    subpartition SYS_SUBP11741 tablespace USERS_ARC,
    subpartition SYS_SUBP11742 tablespace USERS_ARC,
    subpartition SYS_SUBP11743 tablespace USERS_ARC,
    subpartition SYS_SUBP11744 tablespace USERS_ARC,
    subpartition SYS_SUBP11745 tablespace USERS_ARC,
    subpartition SYS_SUBP11746 tablespace USERS_ARC,
    subpartition SYS_SUBP11747 tablespace USERS_ARC,
    subpartition SYS_SUBP11748 tablespace USERS_ARC,
    subpartition SYS_SUBP11749 tablespace USERS_ARC,
    subpartition SYS_SUBP11750 tablespace USERS_ARC,
    subpartition SYS_SUBP11751 tablespace USERS_ARC,
    subpartition SYS_SUBP11752 tablespace USERS_ARC,
    subpartition SYS_SUBP11753 tablespace USERS_ARC,
    subpartition SYS_SUBP11754 tablespace USERS_ARC,
    subpartition SYS_SUBP11755 tablespace USERS_ARC,
    subpartition SYS_SUBP11756 tablespace USERS_ARC,
    subpartition SYS_SUBP11757 tablespace USERS_ARC,
    subpartition SYS_SUBP11758 tablespace USERS_ARC,
    subpartition SYS_SUBP11759 tablespace USERS_ARC,
    subpartition SYS_SUBP11760 tablespace USERS_ARC,
    subpartition SYS_SUBP11761 tablespace USERS_ARC,
    subpartition SYS_SUBP11762 tablespace USERS_ARC,
    subpartition SYS_SUBP11763 tablespace USERS_ARC,
    subpartition SYS_SUBP11764 tablespace USERS_ARC
  ),
  partition SYS_P11798 values less than (TIMESTAMP' 2015-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11766 tablespace USERS_ARC,
    subpartition SYS_SUBP11767 tablespace USERS_ARC,
    subpartition SYS_SUBP11768 tablespace USERS_ARC,
    subpartition SYS_SUBP11769 tablespace USERS_ARC,
    subpartition SYS_SUBP11770 tablespace USERS_ARC,
    subpartition SYS_SUBP11771 tablespace USERS_ARC,
    subpartition SYS_SUBP11772 tablespace USERS_ARC,
    subpartition SYS_SUBP11773 tablespace USERS_ARC,
    subpartition SYS_SUBP11774 tablespace USERS_ARC,
    subpartition SYS_SUBP11775 tablespace USERS_ARC,
    subpartition SYS_SUBP11776 tablespace USERS_ARC,
    subpartition SYS_SUBP11777 tablespace USERS_ARC,
    subpartition SYS_SUBP11778 tablespace USERS_ARC,
    subpartition SYS_SUBP11779 tablespace USERS_ARC,
    subpartition SYS_SUBP11780 tablespace USERS_ARC,
    subpartition SYS_SUBP11781 tablespace USERS_ARC,
    subpartition SYS_SUBP11782 tablespace USERS_ARC,
    subpartition SYS_SUBP11783 tablespace USERS_ARC,
    subpartition SYS_SUBP11784 tablespace USERS_ARC,
    subpartition SYS_SUBP11785 tablespace USERS_ARC,
    subpartition SYS_SUBP11786 tablespace USERS_ARC,
    subpartition SYS_SUBP11787 tablespace USERS_ARC,
    subpartition SYS_SUBP11788 tablespace USERS_ARC,
    subpartition SYS_SUBP11789 tablespace USERS_ARC,
    subpartition SYS_SUBP11790 tablespace USERS_ARC,
    subpartition SYS_SUBP11791 tablespace USERS_ARC,
    subpartition SYS_SUBP11792 tablespace USERS_ARC,
    subpartition SYS_SUBP11793 tablespace USERS_ARC,
    subpartition SYS_SUBP11794 tablespace USERS_ARC,
    subpartition SYS_SUBP11795 tablespace USERS_ARC,
    subpartition SYS_SUBP11796 tablespace USERS_ARC,
    subpartition SYS_SUBP11797 tablespace USERS_ARC
  ),
  partition SYS_P11831 values less than (TIMESTAMP' 2015-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11799 tablespace USERS_ARC,
    subpartition SYS_SUBP11800 tablespace USERS_ARC,
    subpartition SYS_SUBP11801 tablespace USERS_ARC,
    subpartition SYS_SUBP11802 tablespace USERS_ARC,
    subpartition SYS_SUBP11803 tablespace USERS_ARC,
    subpartition SYS_SUBP11804 tablespace USERS_ARC,
    subpartition SYS_SUBP11805 tablespace USERS_ARC,
    subpartition SYS_SUBP11806 tablespace USERS_ARC,
    subpartition SYS_SUBP11807 tablespace USERS_ARC,
    subpartition SYS_SUBP11808 tablespace USERS_ARC,
    subpartition SYS_SUBP11809 tablespace USERS_ARC,
    subpartition SYS_SUBP11810 tablespace USERS_ARC,
    subpartition SYS_SUBP11811 tablespace USERS_ARC,
    subpartition SYS_SUBP11812 tablespace USERS_ARC,
    subpartition SYS_SUBP11813 tablespace USERS_ARC,
    subpartition SYS_SUBP11814 tablespace USERS_ARC,
    subpartition SYS_SUBP11815 tablespace USERS_ARC,
    subpartition SYS_SUBP11816 tablespace USERS_ARC,
    subpartition SYS_SUBP11817 tablespace USERS_ARC,
    subpartition SYS_SUBP11818 tablespace USERS_ARC,
    subpartition SYS_SUBP11819 tablespace USERS_ARC,
    subpartition SYS_SUBP11820 tablespace USERS_ARC,
    subpartition SYS_SUBP11821 tablespace USERS_ARC,
    subpartition SYS_SUBP11822 tablespace USERS_ARC,
    subpartition SYS_SUBP11823 tablespace USERS_ARC,
    subpartition SYS_SUBP11824 tablespace USERS_ARC,
    subpartition SYS_SUBP11825 tablespace USERS_ARC,
    subpartition SYS_SUBP11826 tablespace USERS_ARC,
    subpartition SYS_SUBP11827 tablespace USERS_ARC,
    subpartition SYS_SUBP11828 tablespace USERS_ARC,
    subpartition SYS_SUBP11829 tablespace USERS_ARC,
    subpartition SYS_SUBP11830 tablespace USERS_ARC
  ),
  partition SYS_P11864 values less than (TIMESTAMP' 2015-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11832 tablespace USERS_ARC,
    subpartition SYS_SUBP11833 tablespace USERS_ARC,
    subpartition SYS_SUBP11834 tablespace USERS_ARC,
    subpartition SYS_SUBP11835 tablespace USERS_ARC,
    subpartition SYS_SUBP11836 tablespace USERS_ARC,
    subpartition SYS_SUBP11837 tablespace USERS_ARC,
    subpartition SYS_SUBP11838 tablespace USERS_ARC,
    subpartition SYS_SUBP11839 tablespace USERS_ARC,
    subpartition SYS_SUBP11840 tablespace USERS_ARC,
    subpartition SYS_SUBP11841 tablespace USERS_ARC,
    subpartition SYS_SUBP11842 tablespace USERS_ARC,
    subpartition SYS_SUBP11843 tablespace USERS_ARC,
    subpartition SYS_SUBP11844 tablespace USERS_ARC,
    subpartition SYS_SUBP11845 tablespace USERS_ARC,
    subpartition SYS_SUBP11846 tablespace USERS_ARC,
    subpartition SYS_SUBP11847 tablespace USERS_ARC,
    subpartition SYS_SUBP11848 tablespace USERS_ARC,
    subpartition SYS_SUBP11849 tablespace USERS_ARC,
    subpartition SYS_SUBP11850 tablespace USERS_ARC,
    subpartition SYS_SUBP11851 tablespace USERS_ARC,
    subpartition SYS_SUBP11852 tablespace USERS_ARC,
    subpartition SYS_SUBP11853 tablespace USERS_ARC,
    subpartition SYS_SUBP11854 tablespace USERS_ARC,
    subpartition SYS_SUBP11855 tablespace USERS_ARC,
    subpartition SYS_SUBP11856 tablespace USERS_ARC,
    subpartition SYS_SUBP11857 tablespace USERS_ARC,
    subpartition SYS_SUBP11858 tablespace USERS_ARC,
    subpartition SYS_SUBP11859 tablespace USERS_ARC,
    subpartition SYS_SUBP11860 tablespace USERS_ARC,
    subpartition SYS_SUBP11861 tablespace USERS_ARC,
    subpartition SYS_SUBP11862 tablespace USERS_ARC,
    subpartition SYS_SUBP11863 tablespace USERS_ARC
  ),
  partition SYS_P11897 values less than (TIMESTAMP' 2015-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11865 tablespace USERS_ARC,
    subpartition SYS_SUBP11866 tablespace USERS_ARC,
    subpartition SYS_SUBP11867 tablespace USERS_ARC,
    subpartition SYS_SUBP11868 tablespace USERS_ARC,
    subpartition SYS_SUBP11869 tablespace USERS_ARC,
    subpartition SYS_SUBP11870 tablespace USERS_ARC,
    subpartition SYS_SUBP11871 tablespace USERS_ARC,
    subpartition SYS_SUBP11872 tablespace USERS_ARC,
    subpartition SYS_SUBP11873 tablespace USERS_ARC,
    subpartition SYS_SUBP11874 tablespace USERS_ARC,
    subpartition SYS_SUBP11875 tablespace USERS_ARC,
    subpartition SYS_SUBP11876 tablespace USERS_ARC,
    subpartition SYS_SUBP11877 tablespace USERS_ARC,
    subpartition SYS_SUBP11878 tablespace USERS_ARC,
    subpartition SYS_SUBP11879 tablespace USERS_ARC,
    subpartition SYS_SUBP11880 tablespace USERS_ARC,
    subpartition SYS_SUBP11881 tablespace USERS_ARC,
    subpartition SYS_SUBP11882 tablespace USERS_ARC,
    subpartition SYS_SUBP11883 tablespace USERS_ARC,
    subpartition SYS_SUBP11884 tablespace USERS_ARC,
    subpartition SYS_SUBP11885 tablespace USERS_ARC,
    subpartition SYS_SUBP11886 tablespace USERS_ARC,
    subpartition SYS_SUBP11887 tablespace USERS_ARC,
    subpartition SYS_SUBP11888 tablespace USERS_ARC,
    subpartition SYS_SUBP11889 tablespace USERS_ARC,
    subpartition SYS_SUBP11890 tablespace USERS_ARC,
    subpartition SYS_SUBP11891 tablespace USERS_ARC,
    subpartition SYS_SUBP11892 tablespace USERS_ARC,
    subpartition SYS_SUBP11893 tablespace USERS_ARC,
    subpartition SYS_SUBP11894 tablespace USERS_ARC,
    subpartition SYS_SUBP11895 tablespace USERS_ARC,
    subpartition SYS_SUBP11896 tablespace USERS_ARC
  )
);
create index U1.T_MO_PROCESS_PAR_VAL_14_IDX2 on U1.T_MO_PROCESS_PAR_VALUE_2014 (DATE_CREATE)
  nologging  local;
create index U1.T_MO_PROC_PAR_VALUE_TST_IND1 on U1.T_MO_PROCESS_PAR_VALUE_2014 (PROCESS_ID)
  nologging  local;
grant select on U1.T_MO_PROCESS_PAR_VALUE_2014 to LOADDB;
grant select on U1.T_MO_PROCESS_PAR_VALUE_2014 to LOADER;

