create table U1.T_MO_PROCESS_TST
(
    subpartition SYS_SUBP16743 tablespace USERS_ARC,
    subpartition SYS_SUBP16744 tablespace USERS_ARC,
    subpartition SYS_SUBP16745 tablespace USERS_ARC,
    subpartition SYS_SUBP16746 tablespace USERS_ARC,
    subpartition SYS_SUBP16747 tablespace USERS_ARC,
    subpartition SYS_SUBP16748 tablespace USERS_ARC,
    subpartition SYS_SUBP16749 tablespace USERS_ARC,
    subpartition SYS_SUBP16750 tablespace USERS_ARC,
    subpartition SYS_SUBP16751 tablespace USERS_ARC,
    subpartition SYS_SUBP16752 tablespace USERS_ARC,
    subpartition SYS_SUBP16753 tablespace USERS_ARC,
    subpartition SYS_SUBP16754 tablespace USERS_ARC,
    subpartition SYS_SUBP16755 tablespace USERS_ARC,
    subpartition SYS_SUBP16756 tablespace USERS_ARC,
    subpartition SYS_SUBP16757 tablespace USERS_ARC,
    subpartition SYS_SUBP16758 tablespace USERS_ARC
  ),
  partition SYS_P16792 values less than (TIMESTAMP' 2014-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16760 tablespace USERS_ARC,
    subpartition SYS_SUBP16761 tablespace USERS_ARC,
    subpartition SYS_SUBP16762 tablespace USERS_ARC,
    subpartition SYS_SUBP16763 tablespace USERS_ARC,
    subpartition SYS_SUBP16764 tablespace USERS_ARC,
    subpartition SYS_SUBP16765 tablespace USERS_ARC,
    subpartition SYS_SUBP16766 tablespace USERS_ARC,
    subpartition SYS_SUBP16767 tablespace USERS_ARC,
    subpartition SYS_SUBP16768 tablespace USERS_ARC,
    subpartition SYS_SUBP16769 tablespace USERS_ARC,
    subpartition SYS_SUBP16770 tablespace USERS_ARC,
    subpartition SYS_SUBP16771 tablespace USERS_ARC,
    subpartition SYS_SUBP16772 tablespace USERS_ARC,
    subpartition SYS_SUBP16773 tablespace USERS_ARC,
    subpartition SYS_SUBP16774 tablespace USERS_ARC,
    subpartition SYS_SUBP16775 tablespace USERS_ARC,
    subpartition SYS_SUBP16776 tablespace USERS_ARC,
    subpartition SYS_SUBP16777 tablespace USERS_ARC,
    subpartition SYS_SUBP16778 tablespace USERS_ARC,
    subpartition SYS_SUBP16779 tablespace USERS_ARC,
    subpartition SYS_SUBP16780 tablespace USERS_ARC,
    subpartition SYS_SUBP16781 tablespace USERS_ARC,
    subpartition SYS_SUBP16782 tablespace USERS_ARC,
    subpartition SYS_SUBP16783 tablespace USERS_ARC,
    subpartition SYS_SUBP16784 tablespace USERS_ARC,
    subpartition SYS_SUBP16785 tablespace USERS_ARC,
    subpartition SYS_SUBP16786 tablespace USERS_ARC,
    subpartition SYS_SUBP16787 tablespace USERS_ARC,
    subpartition SYS_SUBP16788 tablespace USERS_ARC,
    subpartition SYS_SUBP16789 tablespace USERS_ARC,
    subpartition SYS_SUBP16790 tablespace USERS_ARC,
    subpartition SYS_SUBP16791 tablespace USERS_ARC
  ),
  partition SYS_P16858 values less than (TIMESTAMP' 2014-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16826 tablespace USERS_ARC,
    subpartition SYS_SUBP16827 tablespace USERS_ARC,
    subpartition SYS_SUBP16828 tablespace USERS_ARC,
    subpartition SYS_SUBP16829 tablespace USERS_ARC,
    subpartition SYS_SUBP16830 tablespace USERS_ARC,
    subpartition SYS_SUBP16831 tablespace USERS_ARC,
    subpartition SYS_SUBP16832 tablespace USERS_ARC,
    subpartition SYS_SUBP16833 tablespace USERS_ARC,
    subpartition SYS_SUBP16834 tablespace USERS_ARC,
    subpartition SYS_SUBP16835 tablespace USERS_ARC,
    subpartition SYS_SUBP16836 tablespace USERS_ARC,
    subpartition SYS_SUBP16837 tablespace USERS_ARC,
    subpartition SYS_SUBP16838 tablespace USERS_ARC,
    subpartition SYS_SUBP16839 tablespace USERS_ARC,
    subpartition SYS_SUBP16840 tablespace USERS_ARC,
    subpartition SYS_SUBP16841 tablespace USERS_ARC,
    subpartition SYS_SUBP16842 tablespace USERS_ARC,
    subpartition SYS_SUBP16843 tablespace USERS_ARC,
    subpartition SYS_SUBP16844 tablespace USERS_ARC,
    subpartition SYS_SUBP16845 tablespace USERS_ARC,
    subpartition SYS_SUBP16846 tablespace USERS_ARC,
    subpartition SYS_SUBP16847 tablespace USERS_ARC,
    subpartition SYS_SUBP16848 tablespace USERS_ARC,
    subpartition SYS_SUBP16849 tablespace USERS_ARC,
    subpartition SYS_SUBP16850 tablespace USERS_ARC,
    subpartition SYS_SUBP16851 tablespace USERS_ARC,
    subpartition SYS_SUBP16852 tablespace USERS_ARC,
    subpartition SYS_SUBP16853 tablespace USERS_ARC,
    subpartition SYS_SUBP16854 tablespace USERS_ARC,
    subpartition SYS_SUBP16855 tablespace USERS_ARC,
    subpartition SYS_SUBP16856 tablespace USERS_ARC,
    subpartition SYS_SUBP16857 tablespace USERS_ARC
  ),
  partition SYS_P16825 values less than (TIMESTAMP' 2015-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16793 tablespace USERS_ARC,
    subpartition SYS_SUBP16794 tablespace USERS_ARC,
    subpartition SYS_SUBP16795 tablespace USERS_ARC,
    subpartition SYS_SUBP16796 tablespace USERS_ARC,
    subpartition SYS_SUBP16797 tablespace USERS_ARC,
    subpartition SYS_SUBP16798 tablespace USERS_ARC,
    subpartition SYS_SUBP16799 tablespace USERS_ARC,
    subpartition SYS_SUBP16800 tablespace USERS_ARC,
    subpartition SYS_SUBP16801 tablespace USERS_ARC,
    subpartition SYS_SUBP16802 tablespace USERS_ARC,
    subpartition SYS_SUBP16803 tablespace USERS_ARC,
    subpartition SYS_SUBP16804 tablespace USERS_ARC,
    subpartition SYS_SUBP16805 tablespace USERS_ARC,
    subpartition SYS_SUBP16806 tablespace USERS_ARC,
    subpartition SYS_SUBP16807 tablespace USERS_ARC,
    subpartition SYS_SUBP16808 tablespace USERS_ARC,
    subpartition SYS_SUBP16809 tablespace USERS_ARC,
    subpartition SYS_SUBP16810 tablespace USERS_ARC,
    subpartition SYS_SUBP16811 tablespace USERS_ARC,
    subpartition SYS_SUBP16812 tablespace USERS_ARC,
    subpartition SYS_SUBP16813 tablespace USERS_ARC,
    subpartition SYS_SUBP16814 tablespace USERS_ARC,
    subpartition SYS_SUBP16815 tablespace USERS_ARC,
    subpartition SYS_SUBP16816 tablespace USERS_ARC,
    subpartition SYS_SUBP16817 tablespace USERS_ARC,
    subpartition SYS_SUBP16818 tablespace USERS_ARC,
    subpartition SYS_SUBP16819 tablespace USERS_ARC,
    subpartition SYS_SUBP16820 tablespace USERS_ARC,
    subpartition SYS_SUBP16821 tablespace USERS_ARC,
    subpartition SYS_SUBP16822 tablespace USERS_ARC,
    subpartition SYS_SUBP16823 tablespace USERS_ARC,
    subpartition SYS_SUBP16824 tablespace USERS_ARC
  ),
  partition SYS_P16924 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16892 tablespace USERS_ARC,
    subpartition SYS_SUBP16893 tablespace USERS_ARC,
    subpartition SYS_SUBP16894 tablespace USERS_ARC,
    subpartition SYS_SUBP16895 tablespace USERS_ARC,
    subpartition SYS_SUBP16896 tablespace USERS_ARC,
    subpartition SYS_SUBP16897 tablespace USERS_ARC,
    subpartition SYS_SUBP16898 tablespace USERS_ARC,
    subpartition SYS_SUBP16899 tablespace USERS_ARC,
    subpartition SYS_SUBP16900 tablespace USERS_ARC,
    subpartition SYS_SUBP16901 tablespace USERS_ARC,
    subpartition SYS_SUBP16902 tablespace USERS_ARC,
    subpartition SYS_SUBP16903 tablespace USERS_ARC,
    subpartition SYS_SUBP16904 tablespace USERS_ARC,
    subpartition SYS_SUBP16905 tablespace USERS_ARC,
    subpartition SYS_SUBP16906 tablespace USERS_ARC,
    subpartition SYS_SUBP16907 tablespace USERS_ARC,
    subpartition SYS_SUBP16908 tablespace USERS_ARC,
    subpartition SYS_SUBP16909 tablespace USERS_ARC,
    subpartition SYS_SUBP16910 tablespace USERS_ARC,
    subpartition SYS_SUBP16911 tablespace USERS_ARC,
    subpartition SYS_SUBP16912 tablespace USERS_ARC,
    subpartition SYS_SUBP16913 tablespace USERS_ARC,
    subpartition SYS_SUBP16914 tablespace USERS_ARC,
    subpartition SYS_SUBP16915 tablespace USERS_ARC,
    subpartition SYS_SUBP16916 tablespace USERS_ARC,
    subpartition SYS_SUBP16917 tablespace USERS_ARC,
    subpartition SYS_SUBP16918 tablespace USERS_ARC,
    subpartition SYS_SUBP16919 tablespace USERS_ARC,
    subpartition SYS_SUBP16920 tablespace USERS_ARC,
    subpartition SYS_SUBP16921 tablespace USERS_ARC,
    subpartition SYS_SUBP16922 tablespace USERS_ARC,
    subpartition SYS_SUBP16923 tablespace USERS_ARC
  ),
  partition SYS_P16891 values less than (TIMESTAMP' 2015-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16859 tablespace USERS_ARC,
    subpartition SYS_SUBP16860 tablespace USERS_ARC,
    subpartition SYS_SUBP16861 tablespace USERS_ARC,
    subpartition SYS_SUBP16862 tablespace USERS_ARC,
    subpartition SYS_SUBP16863 tablespace USERS_ARC,
    subpartition SYS_SUBP16864 tablespace USERS_ARC,
    subpartition SYS_SUBP16865 tablespace USERS_ARC,
    subpartition SYS_SUBP16866 tablespace USERS_ARC,
    subpartition SYS_SUBP16867 tablespace USERS_ARC,
    subpartition SYS_SUBP16868 tablespace USERS_ARC,
    subpartition SYS_SUBP16869 tablespace USERS_ARC,
    subpartition SYS_SUBP16870 tablespace USERS_ARC,
    subpartition SYS_SUBP16871 tablespace USERS_ARC,
    subpartition SYS_SUBP16872 tablespace USERS_ARC,
    subpartition SYS_SUBP16873 tablespace USERS_ARC,
    subpartition SYS_SUBP16874 tablespace USERS_ARC,
    subpartition SYS_SUBP16875 tablespace USERS_ARC,
    subpartition SYS_SUBP16876 tablespace USERS_ARC,
    subpartition SYS_SUBP16877 tablespace USERS_ARC,
    subpartition SYS_SUBP16878 tablespace USERS_ARC,
    subpartition SYS_SUBP16879 tablespace USERS_ARC,
    subpartition SYS_SUBP16880 tablespace USERS_ARC,
    subpartition SYS_SUBP16881 tablespace USERS_ARC,
    subpartition SYS_SUBP16882 tablespace USERS_ARC,
    subpartition SYS_SUBP16883 tablespace USERS_ARC,
    subpartition SYS_SUBP16884 tablespace USERS_ARC,
    subpartition SYS_SUBP16885 tablespace USERS_ARC,
    subpartition SYS_SUBP16886 tablespace USERS_ARC,
    subpartition SYS_SUBP16887 tablespace USERS_ARC,
    subpartition SYS_SUBP16888 tablespace USERS_ARC,
    subpartition SYS_SUBP16889 tablespace USERS_ARC,
    subpartition SYS_SUBP16890 tablespace USERS_ARC
  ),
  partition SYS_P16957 values less than (TIMESTAMP' 2015-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16925 tablespace USERS_ARC,
    subpartition SYS_SUBP16926 tablespace USERS_ARC,
    subpartition SYS_SUBP16927 tablespace USERS_ARC,
    subpartition SYS_SUBP16928 tablespace USERS_ARC,
    subpartition SYS_SUBP16929 tablespace USERS_ARC,
    subpartition SYS_SUBP16930 tablespace USERS_ARC,
    subpartition SYS_SUBP16931 tablespace USERS_ARC,
    subpartition SYS_SUBP16932 tablespace USERS_ARC,
    subpartition SYS_SUBP16933 tablespace USERS_ARC,
    subpartition SYS_SUBP16934 tablespace USERS_ARC,
    subpartition SYS_SUBP16935 tablespace USERS_ARC,
    subpartition SYS_SUBP16936 tablespace USERS_ARC,
    subpartition SYS_SUBP16937 tablespace USERS_ARC,
    subpartition SYS_SUBP16938 tablespace USERS_ARC,
    subpartition SYS_SUBP16939 tablespace USERS_ARC,
    subpartition SYS_SUBP16940 tablespace USERS_ARC,
    subpartition SYS_SUBP16941 tablespace USERS_ARC,
    subpartition SYS_SUBP16942 tablespace USERS_ARC,
    subpartition SYS_SUBP16943 tablespace USERS_ARC,
    subpartition SYS_SUBP16944 tablespace USERS_ARC,
    subpartition SYS_SUBP16945 tablespace USERS_ARC,
    subpartition SYS_SUBP16946 tablespace USERS_ARC,
    subpartition SYS_SUBP16947 tablespace USERS_ARC,
    subpartition SYS_SUBP16948 tablespace USERS_ARC,
    subpartition SYS_SUBP16949 tablespace USERS_ARC,
    subpartition SYS_SUBP16950 tablespace USERS_ARC,
    subpartition SYS_SUBP16951 tablespace USERS_ARC,
    subpartition SYS_SUBP16952 tablespace USERS_ARC,
    subpartition SYS_SUBP16953 tablespace USERS_ARC,
    subpartition SYS_SUBP16954 tablespace USERS_ARC,
    subpartition SYS_SUBP16955 tablespace USERS_ARC,
    subpartition SYS_SUBP16956 tablespace USERS_ARC
  ),
  partition SYS_P16990 values less than (TIMESTAMP' 2015-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16958 tablespace USERS_ARC,
    subpartition SYS_SUBP16959 tablespace USERS_ARC,
    subpartition SYS_SUBP16960 tablespace USERS_ARC,
    subpartition SYS_SUBP16961 tablespace USERS_ARC,
    subpartition SYS_SUBP16962 tablespace USERS_ARC,
    subpartition SYS_SUBP16963 tablespace USERS_ARC,
    subpartition SYS_SUBP16964 tablespace USERS_ARC,
    subpartition SYS_SUBP16965 tablespace USERS_ARC,
    subpartition SYS_SUBP16966 tablespace USERS_ARC,
    subpartition SYS_SUBP16967 tablespace USERS_ARC,
    subpartition SYS_SUBP16968 tablespace USERS_ARC,
    subpartition SYS_SUBP16969 tablespace USERS_ARC,
    subpartition SYS_SUBP16970 tablespace USERS_ARC,
    subpartition SYS_SUBP16971 tablespace USERS_ARC,
    subpartition SYS_SUBP16972 tablespace USERS_ARC,
    subpartition SYS_SUBP16973 tablespace USERS_ARC,
    subpartition SYS_SUBP16974 tablespace USERS_ARC,
    subpartition SYS_SUBP16975 tablespace USERS_ARC,
    subpartition SYS_SUBP16976 tablespace USERS_ARC,
    subpartition SYS_SUBP16977 tablespace USERS_ARC,
    subpartition SYS_SUBP16978 tablespace USERS_ARC,
    subpartition SYS_SUBP16979 tablespace USERS_ARC,
    subpartition SYS_SUBP16980 tablespace USERS_ARC,
    subpartition SYS_SUBP16981 tablespace USERS_ARC,
    subpartition SYS_SUBP16982 tablespace USERS_ARC,
    subpartition SYS_SUBP16983 tablespace USERS_ARC,
    subpartition SYS_SUBP16984 tablespace USERS_ARC,
    subpartition SYS_SUBP16985 tablespace USERS_ARC,
    subpartition SYS_SUBP16986 tablespace USERS_ARC,
    subpartition SYS_SUBP16987 tablespace USERS_ARC,
    subpartition SYS_SUBP16988 tablespace USERS_ARC,
    subpartition SYS_SUBP16989 tablespace USERS_ARC
  ),
  partition SYS_P17023 values less than (TIMESTAMP' 2015-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16991 tablespace USERS_ARC,
    subpartition SYS_SUBP16992 tablespace USERS_ARC,
    subpartition SYS_SUBP16993 tablespace USERS_ARC,
    subpartition SYS_SUBP16994 tablespace USERS_ARC,
    subpartition SYS_SUBP16995 tablespace USERS_ARC,
    subpartition SYS_SUBP16996 tablespace USERS_ARC,
    subpartition SYS_SUBP16997 tablespace USERS_ARC,
    subpartition SYS_SUBP16998 tablespace USERS_ARC,
    subpartition SYS_SUBP16999 tablespace USERS_ARC,
    subpartition SYS_SUBP17000 tablespace USERS_ARC,
    subpartition SYS_SUBP17001 tablespace USERS_ARC,
    subpartition SYS_SUBP17002 tablespace USERS_ARC,
    subpartition SYS_SUBP17003 tablespace USERS_ARC,
    subpartition SYS_SUBP17004 tablespace USERS_ARC,
    subpartition SYS_SUBP17005 tablespace USERS_ARC,
    subpartition SYS_SUBP17006 tablespace USERS_ARC,
    subpartition SYS_SUBP17007 tablespace USERS_ARC,
    subpartition SYS_SUBP17008 tablespace USERS_ARC,
    subpartition SYS_SUBP17009 tablespace USERS_ARC,
    subpartition SYS_SUBP17010 tablespace USERS_ARC,
    subpartition SYS_SUBP17011 tablespace USERS_ARC,
    subpartition SYS_SUBP17012 tablespace USERS_ARC,
    subpartition SYS_SUBP17013 tablespace USERS_ARC,
    subpartition SYS_SUBP17014 tablespace USERS_ARC,
    subpartition SYS_SUBP17015 tablespace USERS_ARC,
    subpartition SYS_SUBP17016 tablespace USERS_ARC,
    subpartition SYS_SUBP17017 tablespace USERS_ARC,
    subpartition SYS_SUBP17018 tablespace USERS_ARC,
    subpartition SYS_SUBP17019 tablespace USERS_ARC,
    subpartition SYS_SUBP17020 tablespace USERS_ARC,
    subpartition SYS_SUBP17021 tablespace USERS_ARC,
    subpartition SYS_SUBP17022 tablespace USERS_ARC
  ),
  partition SYS_P17056 values less than (TIMESTAMP' 2015-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17024 tablespace USERS_ARC,
    subpartition SYS_SUBP17025 tablespace USERS_ARC,
    subpartition SYS_SUBP17026 tablespace USERS_ARC,
    subpartition SYS_SUBP17027 tablespace USERS_ARC,
    subpartition SYS_SUBP17028 tablespace USERS_ARC,
    subpartition SYS_SUBP17029 tablespace USERS_ARC,
    subpartition SYS_SUBP17030 tablespace USERS_ARC,
    subpartition SYS_SUBP17031 tablespace USERS_ARC,
    subpartition SYS_SUBP17032 tablespace USERS_ARC,
    subpartition SYS_SUBP17033 tablespace USERS_ARC,
    subpartition SYS_SUBP17034 tablespace USERS_ARC,
    subpartition SYS_SUBP17035 tablespace USERS_ARC,
    subpartition SYS_SUBP17036 tablespace USERS_ARC,
    subpartition SYS_SUBP17037 tablespace USERS_ARC,
    subpartition SYS_SUBP17038 tablespace USERS_ARC,
    subpartition SYS_SUBP17039 tablespace USERS_ARC,
    subpartition SYS_SUBP17040 tablespace USERS_ARC,
    subpartition SYS_SUBP17041 tablespace USERS_ARC,
    subpartition SYS_SUBP17042 tablespace USERS_ARC,
    subpartition SYS_SUBP17043 tablespace USERS_ARC,
    subpartition SYS_SUBP17044 tablespace USERS_ARC,
    subpartition SYS_SUBP17045 tablespace USERS_ARC,
    subpartition SYS_SUBP17046 tablespace USERS_ARC,
    subpartition SYS_SUBP17047 tablespace USERS_ARC,
    subpartition SYS_SUBP17048 tablespace USERS_ARC,
    subpartition SYS_SUBP17049 tablespace USERS_ARC,
    subpartition SYS_SUBP17050 tablespace USERS_ARC,
    subpartition SYS_SUBP17051 tablespace USERS_ARC,
    subpartition SYS_SUBP17052 tablespace USERS_ARC,
    subpartition SYS_SUBP17053 tablespace USERS_ARC,
    subpartition SYS_SUBP17054 tablespace USERS_ARC,
    subpartition SYS_SUBP17055 tablespace USERS_ARC
  ),
  partition SYS_P17089 values less than (TIMESTAMP' 2015-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17057 tablespace USERS_ARC,
    subpartition SYS_SUBP17058 tablespace USERS_ARC,
    subpartition SYS_SUBP17059 tablespace USERS_ARC,
    subpartition SYS_SUBP17060 tablespace USERS_ARC,
    subpartition SYS_SUBP17061 tablespace USERS_ARC,
    subpartition SYS_SUBP17062 tablespace USERS_ARC,
    subpartition SYS_SUBP17063 tablespace USERS_ARC,
    subpartition SYS_SUBP17064 tablespace USERS_ARC,
    subpartition SYS_SUBP17065 tablespace USERS_ARC,
    subpartition SYS_SUBP17066 tablespace USERS_ARC,
    subpartition SYS_SUBP17067 tablespace USERS_ARC,
    subpartition SYS_SUBP17068 tablespace USERS_ARC,
    subpartition SYS_SUBP17069 tablespace USERS_ARC,
    subpartition SYS_SUBP17070 tablespace USERS_ARC,
    subpartition SYS_SUBP17071 tablespace USERS_ARC,
    subpartition SYS_SUBP17072 tablespace USERS_ARC,
    subpartition SYS_SUBP17073 tablespace USERS_ARC,
    subpartition SYS_SUBP17074 tablespace USERS_ARC,
    subpartition SYS_SUBP17075 tablespace USERS_ARC,
    subpartition SYS_SUBP17076 tablespace USERS_ARC,
    subpartition SYS_SUBP17077 tablespace USERS_ARC,
    subpartition SYS_SUBP17078 tablespace USERS_ARC,
    subpartition SYS_SUBP17079 tablespace USERS_ARC,
    subpartition SYS_SUBP17080 tablespace USERS_ARC,
    subpartition SYS_SUBP17081 tablespace USERS_ARC,
    subpartition SYS_SUBP17082 tablespace USERS_ARC,
    subpartition SYS_SUBP17083 tablespace USERS_ARC,
    subpartition SYS_SUBP17084 tablespace USERS_ARC,
    subpartition SYS_SUBP17085 tablespace USERS_ARC,
    subpartition SYS_SUBP17086 tablespace USERS_ARC,
    subpartition SYS_SUBP17087 tablespace USERS_ARC,
    subpartition SYS_SUBP17088 tablespace USERS_ARC
  )
);
grant select on U1.T_MO_PROCESS_TST to LOADDB;
grant select on U1.T_MO_PROCESS_TST to LOADER;

